ID,Tweet,Influenza,Diarrhea,Hayfever,Cough,Headache,Fever,Runnynose,Cold
1243ja,犬が風邪ひいたみたいで鼻水垂らしてる・・・,n,n,n,n,n,n,n,n
1244ja,まさか中国で花粉症になるとは思わなかったな。,n,n,n,n,n,n,n,n
1245ja,風邪を治すのに役立つブログってどれですか。,n,n,n,n,n,n,n,p
1246ja,頭痛がひどくてまじ授業が苦痛だよ,n,n,n,n,p,n,n,n
1247ja,隣に住んでいる人の咳がうるさすぎ,n,n,n,p,n,n,n,n
1248ja,彼の巫女さんへの熱の入れようは問題だよ。誰か携帯のアプリでもいいから指摘してあげればいいのに。,n,n,n,n,n,n,n,n
1249ja,頭痛がひどくて今は音楽聴くのもつらい,n,n,n,n,p,n,n,n
1250ja,最近下痢っぽくてつらい。子供の頃を思い出した。,n,p,n,n,n,n,n,n
1251ja,花粉症への効果ってあるのかな。,n,n,n,n,n,n,n,n
1252ja,娘が熱出して、見事私ももらってしまいました。,n,n,n,n,n,p,n,n
1253ja,マジだるい、頭痛するし今日はもう帰る。やだやだ,n,n,n,n,p,n,n,n
1254ja,弟が熱あるらしくてずっと鼻水すすってる。うるせー。,n,n,n,n,n,p,p,n
1255ja,熱が出たので娘の幼稚園を休ませる。,n,n,n,n,n,p,n,n
1256ja,兄がインフルエンザにかかってしまった。,p,n,n,n,n,p,n,n
1257ja,花粉症で一週間休むなんて久し振りだ。,n,n,p,n,n,n,p,n
1258ja,咳のしすぎで腹筋が鍛えられそう。,n,n,n,p,n,n,n,n
1259ja,頭痛の相手は間違いなく元カレ,n,n,n,n,n,n,n,n
1260ja,鼻水止まらん、無理だわこれ,n,n,n,n,n,n,p,n
1261ja,娘の熱が下がらないから、今日のバーベキューは行けるか微妙,n,n,n,n,n,p,n,n
1262ja,いつの間にかインフルエンザが流行する季節になってしまった。すっかりワクチンを打つのを忘れてた。,n,n,n,n,n,n,n,n
1263ja,咳が出るからエチケットのためマスク着用。,n,n,n,p,n,n,n,n
1264ja,鼻水が奥にたまって頭が痛くなってきた。,n,n,n,n,p,n,p,n
1265ja,今年から花粉症になってしまった・・・まさか私が花粉症にかかるなんて・・・ショック！,n,n,p,n,n,n,p,n
1266ja,テレビのニュース見た所によると今年の風邪は熱がまず出るらしいので皆も注意してね。,n,n,n,n,n,n,n,n
1267ja,インフルになった途端にのどが渇く。,p,n,n,n,n,p,n,n
1268ja,インフルエンザのワクチンって高くない？もっと安く打てる保険体制にしてよ。,n,n,n,n,n,n,n,n
1269ja,生まれてこのかたおたふく風邪になったことがないから怖い。,n,n,n,n,n,n,n,n
1270ja,頭痛はひどいし、鼻水は止まらないし、今日は最悪の一日だわ。,n,n,n,n,p,n,p,n
1271ja,頭痛、苦痛で衝突交通事故おきちゃったよ。,n,n,n,n,p,n,n,n
1272ja,最近寒いから朝早くお腹痛くて起きちゃうんだけど、今日下痢がひどくてもはや仕事休みたい。,n,p,n,n,n,n,n,n
1273ja,インフルで外出禁止になっちゃった,p,n,n,n,n,p,n,n
1274ja,丼の大食い大会、次の日下痢した,n,n,n,n,n,n,n,n
1275ja,来春は花粉症が和らぐといいなあ。,n,n,n,n,n,n,n,n
1276ja,鼻づまり解消ブログ書いたから読んでくれると嬉しい,n,n,n,n,n,n,n,n
1277ja,なぜかこの季節になると熱出すんだよね・・・。,n,n,n,n,n,p,n,n
1278ja,うちの高校のサッカー部が集団で下痢になるっていう,n,p,n,n,n,n,n,n
1279ja,やっと鼻水止まるわ。,n,n,n,n,n,n,p,n
1280ja,来春は檜の花粉がたくさん飛ぶそうだ。花粉症の僕は今から憂鬱だ。,n,n,n,n,n,n,n,n
1281ja,だるいし、頭痛だし、早く帰宅したい。,n,n,n,n,p,n,n,n
1282ja,咳の対策にはうがいが必要だよね。,n,n,n,n,n,n,n,n
1283ja,頭痛で医師から薬をもらう。,n,n,n,n,p,n,n,n
1284ja,花粉症に効果があると言うものは、全部試したけど。,n,n,p,n,n,n,p,n
1285ja,嫁が熱を出したから仕事休む！,n,n,n,n,n,p,n,n
1286ja,最悪だ、完璧に風邪ひいた。頭ぼーっとしてる。,n,n,n,n,n,n,n,p
1287ja,インフルかかったよし部活サボれる,p,n,n,n,n,p,n,n
1288ja,翻訳の仕事のためヘッドホンを装着して音楽を聴いてたら頭痛がひどい。,n,n,n,n,n,n,n,n
1289ja,三日くらい放置した肉丼食べたら下痢起こした,n,p,n,n,n,n,n,n
1290ja,スペイン風邪ってどんなの？,n,n,n,n,n,n,n,n
1291ja,最近、やばい、下痢なんだけど・・・。,n,p,n,n,n,n,n,n
1292ja,鼻づまりがひどくて原稿読むの無理だな・・・,n,n,n,n,n,n,p,n
1293ja,風邪で頭がぼーっとして、テスト微妙,n,n,n,n,n,n,n,p
1294ja,熱だけでなく鼻水も出てきたよ,n,n,n,n,n,p,p,n
1295ja,犬の鼻水写真なんて、大好きすぎて耐えるの無理だ。,n,n,n,n,n,n,n,n
1296ja,毒性の強い魚を食べてひどく下痢をした。,n,p,n,n,n,n,n,n
1297ja,最近平気だったんだけど今年は花粉症再発してる。擦って目が痛くなるまでひどいの久し振りだー。,n,n,p,n,n,n,p,n
1298ja,集団食中毒で下痢になったー。,n,p,n,n,n,n,n,n
1299ja,お腹を冷やして下痢になった。,n,p,n,n,n,n,n,n
1300ja,さっき頭痛がしたので帰ることにします。,n,n,n,n,p,n,n,n
1301ja,インフルで部活休み。,p,n,n,n,n,p,n,n
1302ja,長引く頭痛は苦痛以外の何ものでもない,n,n,n,n,p,n,n,n
1303ja,熱と鼻水が出ると完全に風邪になったと思う。,n,n,n,n,n,p,p,p
1304ja,来春こそ、花粉症対策のために病院で注射をしてもらわなければ。,n,n,n,n,n,n,n,n
1305ja,病院行って診てもらったら、痰はむしろちゃんと吐いた方がいいっぽい。俺いままでずっと飲んでた・・・,n,n,n,p,n,n,n,n
1306ja,鼻水はさすがにブログにアップできないだろう。,n,n,n,n,n,n,p,n
1307ja,今度の風邪は下痢を伴うと祖母が言ってた,n,n,n,n,n,n,n,n
1308ja,集団で下痢を起こすと食中毒が疑われる。,n,n,n,n,n,n,n,n
1309ja,この咳止め飲むとすぐ痰治まるから、マジおすすめ,n,n,n,p,n,n,n,n
1310ja,おたふく風邪って大人がかかると大変なやつよね,n,n,n,n,n,n,n,n
1311ja,鳥インフルにインフルエンザのワクチンが有効か調べる。,n,n,n,n,n,n,n,n
1312ja,なんかインフル流行ってるけど、鳥も季節で流行るのかな？まだワクチンできてないから殺処分？もう結構話題になってから経ってるのに、めっちゃ御粗末だよねー。,n,n,n,n,n,n,n,n
1313ja,弟が熱で学校休んでて羨ましい。,n,n,n,n,n,p,n,n
1314ja,今回の風邪、熱出るの遅いな。,n,n,n,n,n,n,n,p
1315ja,兄がインフルエンザになったっぽくて部活休んでるんだけど、昨日は背中痛いって言ってたのに今日は回復して超元気そうー。,n,n,n,n,n,n,n,n
1316ja,熱があるのに仕事に行かなきゃいけない社畜は辛い。取り敢えず今日を乗り越えたらゆっくり眠れるし、頑張ろう。,n,n,n,n,n,p,n,n
1317ja,インフルっぽい症状だから検査したらばっちりインフルだった。,p,n,n,n,n,p,n,n
1318ja,経験したことのない下痢でもう笑うしかない。何か変なもの食べたかな。,n,p,n,n,n,n,n,n
1319ja,高熱のあと、咳が続いて辛さの極み。ついでに血混じりの痰が出る。,n,n,n,p,n,p,n,n
1320ja,今年は花粉症患者が例年より少ない気がする。,n,n,n,n,n,n,n,n
1321ja,ただの下痢だと思ってたら違うみたい。,n,p,n,n,n,n,n,n
1322ja,熱だけど、特に問題なし,n,n,n,n,n,p,n,n
1323ja,咳、のど、風邪に症状！そして、高熱,n,n,n,p,n,p,n,p
1324ja,ネパールのサッカー選手が下痢の症状を訴えた。,n,n,n,n,n,n,n,n
1325ja,咳込みすぎて胸が痛い,n,n,n,p,n,n,n,n
1326ja,インフルエンザ予防接種は、事故があるというよ。,n,n,n,n,n,n,n,n
1327ja,弟は謎の熱出してまだ学校休んでるわ。正直、うらやましい。,n,n,n,n,n,p,n,n
1328ja,近所の奥様方の声がうるさすぎて、頭痛になって、この家きつすぎる。,n,n,n,n,n,n,n,n
1329ja,英語の試験の前に急にお腹が痛くなった。あわててトイレに駆け込んだら下痢だった。家に帰って祖母におかゆを作ってもらった。,n,p,n,n,n,n,n,n
1330ja,最近疲れると咳がとまらないし、胸も痛い。大丈夫かな？,n,n,n,p,n,n,n,n
1331ja,科学の力で今の俺のわたしの風邪を誰かに移せる技術が開発されないかなあ。,n,n,n,n,n,n,n,p
1332ja,娘の熱が下がらない、リンパも腫れてるし明日も学校休むかな。,n,n,n,n,n,p,n,n
1333ja,花粉症つらすぎ。来春は檜花粉は少ないっていうけど対策はしないと。,n,n,p,n,n,n,p,n
1334ja,ネパール人て下痢なる？,n,n,n,n,n,n,n,n
1335ja,今風邪ひいたら大変だー。,n,n,n,n,n,n,n,n
1336ja,翻訳してたけど、頭痛をうまく訳せなーい。,n,n,n,n,n,n,n,n
1337ja,だるい。頭痛する。また寝る。,n,n,n,n,p,n,n,n
1338ja,花粉症再発、こんなつらいの久し振りだ,n,n,p,n,n,n,p,n
1339ja,嫁が熱のため今日のお弁当無しです。残念だな,n,n,n,n,n,p,n,n
1340ja,お兄ちゃんがインフルエンザになっちゃった。爆笑。,p,n,n,n,n,p,n,n
1341ja,風邪でだるいし、今日行けるか微妙だな。,n,n,n,n,n,n,n,p
1342ja,おたふく風邪って相当痛いらしいね。,n,n,n,n,n,n,n,n
1343ja,からだだるい。本格的に風邪だ。ぼっーとするからあまりツイートできなくてごめんね。,n,n,n,n,n,n,n,p
1344ja,体調が今一だ。これだけ風邪が治らないと参るなあ。病院いくかな。,n,n,n,n,n,n,n,p
1345ja,今日も下痢です仕事行きたくないです,n,p,n,n,n,n,n,n
1346ja,昨晩からインフルで寝込んでる,p,n,n,n,n,p,n,n
1347ja,昨日から咳が止まらない。,n,n,n,p,n,n,n,n
1348ja,来春は檜の花粉少ないらしいから花粉症も楽かなと思って対策全然してない。,n,n,n,n,n,n,n,n
1349ja,なぜかクラシックを聴くと頭痛が和らぐんだけど俺だけ？,n,n,n,n,p,n,n,n
1350ja,風邪の時、解熱剤を飲んでよいのか？,n,n,n,n,n,n,n,p
1351ja,犬がでてくる物語が好きすぎて、どうしても感動してしまう。このシーンとか無理だ、鼻水がとまらないよ。,n,n,n,n,n,n,n,n
1352ja,昨晩熱をはかったときは３６度だったが、今日はかったら３８度で、まだインフル治ってないっぽい。,p,n,n,n,n,p,n,n
1353ja,やばい、鼻水が止まらない。,n,n,n,n,n,n,p,n
1354ja,集団で下痢だってさ、怖いわ,n,n,n,n,n,n,n,n
1355ja,頭痛の症状軽いから大会出ようかな。,n,n,n,n,p,n,n,n
1356ja,大変だ、この強い関節の痛みと怠さは尋常じゃないって言うもんだから、病院に付き添いで行ったらただの風邪だったらしい。君の気まずそうな顔見ると笑っちゃいそう。,n,n,n,n,n,n,n,p
1357ja,だるいし寒気がするし風邪っぽいー,n,n,n,n,n,n,n,p
1358ja,祖母の家で食べた丼が当たって下痢。,n,p,n,n,n,n,n,n
1359ja,まさか私も花粉症デビュー・・・,n,n,p,n,n,n,p,n
1360ja,君がスペイン行ってる間、俺は風邪ひいてたけどな！,n,n,n,n,n,n,n,n
1361ja,咳をし過ぎると胸と腹筋の辺りにひどい痛みが出るっぽい。,n,n,n,p,n,n,n,n
1362ja,朝から鼻水が止まる気配がなくて困る。,n,n,n,n,n,n,p,n
1363ja,鼻づまり解消する薬求む。,n,n,n,n,n,n,p,n
1364ja,英語で下痢ってなんて言うんだろ,n,n,n,n,n,n,n,n
1365ja,妻が花粉症らしいが、まさか微熱が出る事もあるとは思わなかった。体が過剰反応して疲れてしまうらしい。,n,n,p,n,n,p,p,n
1366ja,鼻水の問題を何とか解消せねば。,n,n,n,n,n,n,p,n
1367ja,風邪でだるいしぼーっとするし最悪,n,n,n,n,n,n,n,p
1368ja,部活でインフルエンザ流行ってるから気をつけなきゃ。,p,n,n,n,n,p,n,n
1369ja,くしゃみが止まらない。まさかこれが花粉症？,n,n,p,n,n,n,p,n
1370ja,このタイミングで風邪かよー、マジ最悪だな,n,n,n,n,n,n,n,p
1371ja,下痢になっていたことを思い出した。,n,n,n,n,n,n,n,n
1372ja,こんな激しい頭痛は久し振りだぜ,n,n,n,n,p,n,n,n
1373ja,スペイン風邪とおたふくって、どっちもウイルスが原因らしい。特にスペイン風邪って、強い猛威を奮った病気らしいから、流行したら大変だろうな。,n,n,n,n,n,n,n,n
1374ja,花粉症対策何がオススメ？,n,n,n,n,n,n,n,n
1375ja,花粉症の薬を処方してもらった！！,n,n,p,n,n,n,p,n
1376ja,来春は花粉が少ないみたいだから、花粉症の患者さんは助かるね。,n,n,n,n,n,n,n,n
1377ja,鼻水垂れてる姿を見られて、嬉しい人はいないだろう,n,n,n,n,n,n,p,n
1378ja,朝から頭痛で今日はもうだめです。,n,n,n,n,p,n,n,n
1379ja,テレビのニュースでも東京では熱が出ても休む人は少ないって言っていた。,n,n,n,n,n,n,n,n
1380ja,咳がひどすぎて頭がぼーっとする。,n,n,n,p,n,n,n,n
1381ja,ずっとお腹がいたいから下痢かもしれない。,n,p,n,n,n,n,n,n
1382ja,やばい、頭痛、早く帰宅して、寝るべし。,n,n,n,n,p,n,n,n
1383ja,妻が風邪っぽいって言ってた心配して病院行ったら花粉症だった、ついに夫婦揃って花粉症デビューか。,n,n,p,n,n,n,p,p
1384ja,遂に花粉症が再発しちゃったよ。かなり久し振りだなあ。,n,n,p,n,n,n,p,n
1385ja,熱は下がったけど、咳が止まる気配が一向に無い。,n,n,n,p,n,n,n,n
1386ja,下痢と言えば思い出すエピソードがあるよ。,n,n,n,n,n,n,n,n
1387ja,直ぐに治る風邪薬、誰か開発して。,n,n,n,n,n,n,n,p
1388ja,犬が鼻水垂らしてて吹いた,n,n,n,n,n,n,n,n
1389ja,弟のお腹が微妙な熱を持っており、謎すぎる。,n,p,n,n,n,p,n,n
1390ja,下痢でサッカー休むなんてださいね。,n,p,n,n,n,n,n,n
1391ja,熱もまだ残ってるし鼻水も出続ける。今日も仕事を休むしかないか。,n,n,n,n,n,p,p,n
1392ja,僕はいつも咳の症状が出てから高熱が出る,n,n,n,p,n,p,n,n
1393ja,風邪のせいで頭がぼーっとしている。,n,n,n,n,n,n,n,p
1394ja,スペイン旅行で風邪をもらってきたっぽい,n,n,n,n,n,n,n,p
1395ja,東京のアスファルトから上がる熱は耐えられない。,n,n,n,n,n,n,n,n
1396ja,咳がいつ止まるのか不安。,n,n,n,p,n,n,n,n
1397ja,花粉症に悩まされるのも久し振りだ。,n,n,p,n,n,n,p,n
1398ja,普通咳止め薬を飲むと咳は止まる。でも今回は酷い咳なので、効くかどうかはちょっと微妙だ。,n,n,n,p,n,n,n,n
1399ja,鼻水夜になってやっと止まったよ。,n,n,n,n,n,n,p,n
1400ja,風邪の症状も引き、鼻水も止んだ。なんか、いい感じだな。,n,n,n,n,n,n,n,n
1401ja,今日は涼しいのに、熱のせいか体がめっちゃ熱い。,n,n,n,n,n,p,n,n
1402ja,風邪で頭がぼーっとする。,n,n,n,n,n,n,n,p
1403ja,インフルエンザになって部活が休みになったよー。,p,n,n,n,n,p,n,n
1404ja,一番効果がある花粉症対策教えて！,n,n,p,n,n,n,p,n
1405ja,下痢になって去年ネパール行ったの思い出した,n,p,n,n,n,n,n,n
1406ja,咳するときは手でおさえるのがエチケットでしょう。,n,n,n,p,n,n,n,n
1407ja,この熱って感染と関係ないといいけど。,n,n,n,n,n,p,n,n
1408ja,熱が出てるけど、コンペあるからまだ休むわけにはいかない。,n,n,n,n,n,p,n,n
1409ja,ちょっと下痢気味だけど大丈夫だよね？,n,p,n,n,n,n,n,n
1410ja,頭痛もするし、寒気もするし。どうやら風邪ひいたみたい。,n,n,n,n,p,n,n,p
1411ja,咳がひどいので疲れる。,n,n,n,p,n,n,n,n
1412ja,ところで頭痛がひどいんですけど誰か助けて,n,n,n,n,p,n,n,n
1413ja,風邪ひいてて解熱剤飲んだんだけど効かねー。,n,n,n,n,n,n,n,p
1414ja,帰宅、風呂からの頭痛、だるい。さっさと寝る,n,n,n,n,p,n,n,n
1415ja,咳しすぎて腹筋が死んだ,n,n,n,p,n,n,n,n
1416ja,アトピーの療法は花粉症にも効果あるらしいよ,n,n,n,n,n,n,n,n
1417ja,風邪のひき始めっぽいから休めるうちに休んどこう。,n,n,n,n,n,n,n,p
1418ja,いくら美人でも鼻水とか体液は生理的に無理だ,n,n,n,n,n,n,n,n
1419ja,熱は下がったけどなかなか咳が治らない。,n,n,n,p,n,p,n,n
1420ja,携帯使いすぎて熱帯びすぎ・・・やけどしそう。,n,n,n,n,n,n,n,n
1421ja,ニュースで見たデング熱、怖すぎる,n,n,n,n,n,n,n,n
1422ja,握手した人がインフルになったんだけど、移るのかな？,p,n,n,n,n,p,n,n
1423ja,花粉症で微熱？まじか？,n,n,p,n,n,p,p,n
1424ja,知ってる人少ないかもだけど、秋にも花粉症あるから！,n,n,n,n,n,n,n,n
1425ja,咳がひどすぎて何もできない。,n,n,n,p,n,n,n,n
1426ja,鳥インフルエンザって、海外から来るらしいよ。,n,n,n,n,n,n,n,n
1427ja,下痢って英語でなんて言うの。今お腹下し中ー。,n,p,n,n,n,n,n,n
1428ja,皆の花粉症対策教えてください。,n,n,n,n,n,n,n,n
1429ja,この季節、中国では鳥インフルエンザが流行しているらしいね・・・,n,n,n,n,n,n,n,n
1430ja,大事な会議を控えているのに朝から頭痛だ。,n,n,n,n,p,n,n,n
1431ja,妻が花粉症でつらそう。,n,n,p,n,n,n,p,n
1432ja,弟から風邪うつされた、熱が出てリンパも腫れた。,n,n,n,n,n,p,n,p
1433ja,インフルエンザのワクチンなら打ってきた。,n,n,n,n,n,n,n,n
1434ja,インフルエンザの多さに危機感を感じます。,p,n,n,n,n,p,n,n
1435ja,熱でてお腹も痛い。休むわ,n,p,n,n,n,p,n,n
1436ja,皆さん、花粉症対策って何をしてます？,n,n,p,n,n,n,p,n
1437ja,熱が出て首の辺りが腫れてる。,n,n,n,n,n,p,n,n
1438ja,熱あるけどまだ休むかは微妙だ。,n,n,n,n,n,p,n,n
1439ja,インフルが治ってやっと外出できる！,n,n,n,n,n,n,n,n
1440ja,まとめブログで紹介されてた風邪に効果がある解熱剤買ったわ。最新科学の成果で開発されたらしい。,n,n,n,n,n,n,n,p
1441ja,ひどいときは熱が下がっても咳は一週間以上止まらないんだよね,n,n,n,n,n,n,n,n
1442ja,頭痛のときに仕事をするのはきついから、早めに対策を取っておくことが必要だ。,n,n,n,n,p,n,n,n
1443ja,犬と戯れると毎回鼻づまりになるのをなんとかしたい。,n,n,n,n,n,n,p,n
1444ja,道端で痰を吐き出す人が多いけど、ちゃんとエチケットを守って欲しい。,n,n,n,p,n,n,n,n
1445ja,風邪で高熱が出てて咳が止まらん。辛い。,n,n,n,p,n,p,n,p
1446ja,花粉症に効果ある酒とかないですかね,n,n,p,n,n,n,p,n
1447ja,アトピーの人って花粉症もあるって人が多いらしいね。私は秋もつらいよ。,n,n,n,n,n,n,n,n
1448ja,祖母が作ったそぼろ丼のせいで下痢になってしまった。,n,p,n,n,n,n,n,n
1449ja,朝起きると頭痛がするし、体がだるい。そのうち激しい節々の痛みが出てきた。これはもしかしたらインフル？結構やばいかも。,n,n,n,n,p,n,n,n
1450ja,下痢の医学用語を教えてください！至急！,n,n,n,n,n,n,n,n
1451ja,今日は風邪気味や。鼻水止まらん。,n,n,n,n,n,n,p,p
1452ja,寒気すると思ったら完全に風邪ひいたわ。,n,n,n,n,n,n,n,p
1453ja,ニュースで涼しい季節は感染症にかかりやすいって言ってた。いきなり高い熱がでるのがサインらしい。,n,n,n,n,n,n,n,n
1454ja,こんなに遅い時間なのに、地面が熱を持っている。,n,n,n,n,n,n,n,n
1455ja,明後日スペイン旅行なのに風邪引いた。やばい！,n,n,n,n,n,n,n,p
1456ja,少ない熱であれば問題ないという勝手な自己判断が正しいのか。,n,n,n,n,n,p,n,n
1457ja,頭痛以外の症状はありません。,n,n,n,n,p,n,n,n
1458ja,誰か花粉症対策を教えて！,n,n,p,n,n,n,p,n
1459ja,頭痛がしてたから相手の話ちゃんと聞いてなかった・・・。,n,n,n,n,p,n,n,n
1460ja,一日中涼しい通り越して寒い場所にいたら熱が上がった。,n,n,n,n,n,p,n,n
1461ja,鼻づまりやばい。今日中になんとかならないかな,n,n,n,n,n,n,p,n
1462ja,頭痛がやばいから、今日は風呂入らずに早めに寝る！,n,n,n,n,p,n,n,n
1463ja,痰が混じると厄介なんだよなー,n,n,n,p,n,n,n,n
1464ja,咳をするたびに腹筋が痛いよ。,n,n,n,p,n,n,n,n
1465ja,彼の相手してると頭痛がしてくる。,n,n,n,n,n,n,n,n
1466ja,３歳の娘が風邪だが、おたふくじゃないかと不安。,n,n,n,n,n,n,n,p
1467ja,難しい宇宙の話を聞くと頭痛がする。分かりやすい言葉に翻訳してほしい・・・,n,n,n,n,n,n,n,n
1468ja,鼻水かみすぎて中耳炎だ。,n,n,n,n,n,n,p,n
1469ja,今年からまさかの花粉症の仲間入り、よろしくない,n,n,p,n,n,n,p,n
1470ja,どうやら鳥インフルエンザが流行っているらしい。,n,n,n,n,n,n,n,n
1471ja,鼻風邪くらいなら薬いらねー,n,n,n,n,n,n,p,p
1472ja,朝頭痛がしてやばかった,n,n,n,n,p,n,n,n
1473ja,わざとらしい咳をしないでほしいな。,n,n,n,p,n,n,n,n
1474ja,咳き込み過ぎて腹筋痛い。,n,n,n,p,n,n,n,n
1475ja,相手が話が通じない人で同じこと３回くらい繰り返しても全然理解してくれないし、本当に頭痛がした。あんな宇宙人みたいな人いるんだね,n,n,n,n,n,n,n,n
1476ja,花粉症対策、マスクと眼鏡だけは必ずやってる。,n,n,p,n,n,n,p,n
1477ja,すごくだるくて頭がぼーっとするのだけれど、風邪だろうか？,n,n,n,n,n,n,n,p
1478ja,風邪だと思ってたら、まさかの花粉症の診断。,n,n,p,n,n,n,p,p
1479ja,頭痛がひどいのに大音量で音楽なんて聴くんじゃなかった。,n,n,n,n,p,n,n,n
1480ja,風邪気味なのでとりあえず解熱剤を飲んだ。,n,n,n,n,n,n,n,p
1481ja,だるいし熱っぽい。でも風邪だったら会社休めるかも。,n,n,n,n,n,p,n,p
1482ja,熱が出て会えないから携帯で話そうか？,n,n,n,n,n,p,n,n
1483ja,ちょっと最近下痢気味なんですけど。,n,p,n,n,n,n,n,n
1484ja,熱あるみたいなので涼しいところへ行こう,n,n,n,n,n,p,n,n
1485ja,定期的にくる頭痛。ほんとに苦痛なんだが,n,n,n,n,p,n,n,n
1486ja,あまりにも咳がひどくてわざとらしい咳だと言われたがこちらは高熱で大変なのです。,n,n,n,p,n,p,n,n
1487ja,ひどい咳は治まったがまだ頭が痛い。,n,n,n,p,p,n,n,n
1488ja,頭痛以外は体調いいんだけどなー,n,n,n,n,p,n,n,n
1489ja,秋なのに花粉症がひどいんだけど・・・。,n,n,p,n,n,n,p,n
1490ja,寒気がするのは風邪の初期症状っぽい。,n,n,n,n,n,n,n,p
1491ja,鼻づまりはなんか風邪みたいで頭痛もしてきた。,n,n,n,n,p,n,p,p
1492ja,以外と頭痛が痛いぞー,n,n,n,n,p,n,n,n
1493ja,熱が４０度まであがってきた。今思うとどこで感染したんだろう？,n,n,n,n,n,p,n,n
1494ja,風邪ひいて頭痛・鼻水・咳をすべて発症した。,n,n,n,p,p,n,p,p
1495ja,鼻づまりがひどすぎて頭痛がする。,n,n,n,n,p,n,p,n
1496ja,ようやく鼻づまりが解消して嬉しい。,n,n,n,n,n,n,n,n
1497ja,風邪ひいちゃったから、行けるかどうか微妙だな。,n,n,n,n,n,n,n,p
1498ja,中国ではまだ鳥インフルエンザが猛威を奮ってるらしいし、今が季節だしより一層気をつけないとね。,n,n,n,n,n,n,n,n
1499ja,風邪は、すべての病気の原因です。,n,n,n,n,n,n,n,n
1500ja,痰がからみやすいからエチケットとしてティッシュを持ち歩いてるんだけど、消費量が最近多い。,n,n,n,p,n,n,n,n
1501ja,最悪だ。風邪ひいた。寒気と頭痛、だるいし。ぼーっとするし。明日休めるかな。,n,n,n,n,p,n,n,p
1502ja,まだ花粉症じゃないけど、いつなるか分からないし対策だけはしておこう。,n,n,n,n,n,n,n,n
1503ja,最悪だ。まさか今日に限って風邪を引くなんて。,n,n,n,n,n,n,n,p
1504ja,痰がひどいからって薬飲み過ぎるなよ,n,n,n,p,n,n,n,n
1505ja,犬も鼻づまりになるのかな。,n,n,n,n,n,n,n,n
1506ja,兄ちゃんのせいでインフルうつった。,p,n,n,n,n,p,n,n
1507ja,花粉症対策の薬や治療法が増えてるけど本当に効くのかな？,n,n,n,n,n,n,n,n
1508ja,頭痛以外はどこも具合悪いところないのにな。,n,n,n,n,p,n,n,n
1509ja,朝起きるとやばいくらいの激しい頭痛がして、身体もだるい。こんなの久し振りだよ。,n,n,n,n,p,n,n,n
1510ja,科学が発展しても風邪は防げないのか,n,n,n,n,n,n,n,n
1511ja,朝から頭痛が治らないので、早めに帰宅。風呂入って早く寝よう。,n,n,n,n,p,n,n,n
1512ja,下痢になっちゃって最近具合が悪いよー。,n,p,n,n,n,n,n,n
1513ja,風邪のやつの相手してたら、病気になった,n,n,n,n,n,n,n,p
1514ja,うがい手洗いして咳や喉の痛みを治したい。,n,n,n,p,n,n,n,n
1515ja,ブログに鼻づまり対処法が載ってたよ,n,n,n,n,n,n,p,n
1516ja,頭痛が酷いので帰らせていただきます。,n,n,n,n,p,n,n,n
1517ja,久しぶりに家族で外出して海老フライ定食を食べた。とってもおいしかった！インフルになって寝込んでいた母もすっかり回復して本当に良かった。,n,n,n,n,n,n,n,n
1518ja,昨日見た洋画で出てきた東京のシーン、描写がめちゃくちゃで思わず鼻水吹きだした。あれはさすがに笑いをこらえるのは無理だわ。,n,n,n,n,n,n,n,n
1519ja,インフルの季節は気をつけねば,n,n,n,n,n,n,n,n
1520ja,巫女さんを見るとテンションが上がりすぎて熱がでる。,n,n,n,n,n,n,n,n
1521ja,風邪は治ったはずなのに、鼻水だけまだ出続けてる。これって花粉症？,n,n,p,n,n,n,p,n
1522ja,今年はインフルやばいらしいから、ワクチンはしっかりやっとけよー,n,n,n,n,n,n,n,n
1523ja,まだ熱が下がりません！,n,n,n,n,n,p,n,n
1524ja,病院行ったらインフルエンザだった。咳しすぎて背中が痛いよ。,p,n,n,p,n,p,n,n
1525ja,朝から頭痛がやばいから帰宅するわ,n,n,n,n,p,n,n,n
1526ja,昨日から頭痛が酷くなってきている。早退して今夜は早めに寝るか。,n,n,n,n,p,n,n,n
1527ja,熱あるけど夫の弁当つくんなきゃ,n,n,n,n,n,p,n,n
1528ja,鼻づまりひどくて薬飲んだら喉が乾きすぎる。,n,n,n,n,n,n,p,n
1529ja,咳止めの薬飲まないと！,n,n,n,p,n,n,n,n
1530ja,おたふく風邪って、風邪なの？,n,n,n,n,n,n,n,n
1531ja,鼻づまりを解消する方法だれか教えて。,n,n,n,n,n,n,p,n
1532ja,ソロソロ頭痛さんは帰宅する時間でないか？,n,n,n,n,p,n,n,n
1533ja,下痢が止まらなすぎて爆笑してる。,n,p,n,n,n,n,n,n
1534ja,携帯はケースに入れると熱をもってしまうらしいよ。,n,n,n,n,n,n,n,n
1535ja,頭痛は突発的に起こるから対策が取りづらくてよりキツイんだよね。,n,n,n,n,p,n,n,n
1536ja,あー昨晩から体調悪いと思ってたらインフルだった、、,p,n,n,n,n,p,n,n
1537ja,鼻水が止まる薬がほしい。,n,n,n,n,n,n,p,n
1538ja,最近、インフルが流行っているようだ。危機管理をしっかりしよう。,n,n,n,n,n,n,n,n
1539ja,ニュースで今年は熱を出す人が多いと言ってたね。,n,n,n,n,n,n,n,n
